SUPPLIERS AND EMPLOYEE WEIGHTING RATIO,,,,,,,,,,,,,,,,
,added value of suppliers (source: income statement),Splitted added value (source¿?),Country,PPP index (source¿?),Added value adjusted,Total,%,ITUC (average),Industry,nace,ecol. Impact (A3),,,social impact (A1),,
Supplier 1,0,0.00000000000000000,Please choose,1.00,0.0000000000000000,0,-,2.99,Pl,Please enter,1,#N/A,#N/A,1,#N/A,#N/A
Supplier 2,,0.00000000000000000,Please choose,1.00,0.0000000000000000,,-,2.99,Pl,Please enter,1,#N/A,#N/A,1,#N/A,#N/A
Supplier 3,,0.00000000000000000,Please choose,1.00,0.0000000000000000,,-,2.99,Pl,Please enter,1,#N/A,#N/A,1,#N/A,#N/A
Supplier 4,,0.00000000000000000,Please choose,1.00,0.0000000000000000,,-,2.99,Pl,Please enter,1,#N/A,#N/A,1,#N/A,#N/A
Supplier 5,,0.00000000000000000,Please choose,1.00,0.0000000000000000,,-,2.99,Pl,Please enter,1,#N/A,#N/A,1,#N/A,#N/A
Rest of suppliers,,0.00000000000000000,Please choose,1.00,0.0000000000000000,,-,2.99,Supply Chain Gewichtung,,,,1,,,1
,,,,,,,,0,,,,,,,,
Workers,0,0.00000000000000000,Please choose,1.00,0.0000000000000000,0,0 %,0,,,,,,,,
,,0.00000000000000000,Please choose,1.00,0.0000000000000000,,,0,,,,,,,,
,,0.00000000000000000,Please choose,1.00,0.0000000000000000,,,0,,,,,,,,
,,1.00000000000000000,Country Code,1.00,0.0000000000000000,,,0,,,,,,,,
Please note that the boxes with a red frame have to be filled out. ,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Purchasing Power Parity Tables,,,,,,,,,,,,,,,,
Data Source,Worldbank Data,,,,,,,,,,,,,,,
Last Updated Date,2_2018,,,http://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD,,, ,,,,,,,,,
,,,,,,,,,,,,,,,,
Country Code,Country Name,PPP Factor,,Region,ITUC,,,,code,,,,,,,
ABW Aruba ,Aruba,1.53937701809995000,2017,Americas,3.5200000000000000,est,,,ABW,,,,,,,
AFG Afghanistan ,Afghanistan,3.46739486547185000,-,Asia,5.0000000000000000,est,,,AFG,,,,,,,
AGO Angola ,Angola,1.99786838242060000,-,Africa,4.0000000000000000,,,,AGO,,,,,,,
ALB Albania ,Albania,2.63104942515307000,-,Europe,3.0000000000000000,,,,ALB,,,,,,,
AND Andorra ,Andorra,1.03314026740667000,est,Europe,2.5500000000000000,est,,,AND,,,,,,,
ARE United Arab Emirates ,United Arab Emirates,1.84087197184959000,-,Asia,5.0000000000000000,,,,ARE,,,,,,,
ARG Argentina ,Argentina,2.05212834166951000,-,Americas,4.0000000000000000,,,,ARG,,,,,,,
ARM Armenia ,Armenia,2.34714423235579000,-,Asia,4.4700000000000000,est,,,ARM,,,,,,,
ASM American Samoa ,American Samoa,1.49858687129258000,est,Oceania,4.0500000000000000,,,,ASM,,,,,,,
ATG Antigua and Barbuda ,Antigua and Barbuda,1.77524540295726000,-,Americas,3.5200000000000000,est,,,ATG,,,,,,,
AUS Australia ,Australia,0.90888933214971600,-,Oceania,3.0000000000000000,est,,,AUS,,,,,,,
AUT Austria ,Austria,1.10865320237076000,-,Europe,1.0000000000000000,,,,AUT,,,,,,,
AZE Azerbaijan ,Azerbaijan,3.12777960445176000,-,Asia,4.4700000000000000,est,,,AZE,,,,,,,
BDI Burundi ,Burundi,3.53020471512507000,-,Africa,6.0000000000000000,est,,,BDI,,,,,,,
BEL Belgium ,Belgium,1.08992643901192000,-,Europe,2.0000000000000000,,,,BEL,,,,,,,
BEN Benin ,Benin,2.70258485622299000,-,Africa,4.0000000000000000,est,,,BEN,,,,,,,
BFA Burkina Faso ,Burkina Faso,2.78761756610312000,-,Africa,3.0000000000000000,est,,,BFA,,,,,,,
BGD Bangladesh ,Bangladesh,3.63339086529371000,-,Asia,5.0000000000000000,,,,BGD,,,,,,,
BGR Bulgaria ,Bulgaria,2.53844980855237000,-,Europe,3.0000000000000000,,,,BGR,,,,,,,
BHR Bahrain ,Bahrain,2.20646254670723000,-,Asia,5.0000000000000000,,,,BHR,,,,,,,
BHS Bahamas ,"Bahamas, The",1.17704694248602000,-,Americas,3.0000000000000000,est,,,BHS,,,,,,,
BIH Bosnia and Herzegovina ,Bosnia and Herzegovina,2.42425019990565000,-,Europe,4.0000000000000000,,,,BIH,,,,,,,
BLR Belarus ,Belarus,2.96460938882835000,-,Europe,5.0000000000000000,,,,BLR,,,,,,,
BLZ Belize ,Belize,2.03532377549330000,-,Americas,3.0000000000000000,est,,,BLZ,,,,,,,
BMU Bermuda ,Bermuda,1.00304566871495000,est,Americas,3.5200000000000000,est,,,BMU,,,,,,,
"BOL Bolivia, Plurinational State of ",Bolivia,3.07604275552633000,-,Americas,3.0000000000000000,,,,BOL,,,,,,,
BRA Brazil ,Brazil,1.45982666767782000,-,Americas,5.0000000000000000,,,,BRA,,,,,,,
BRB Barbados ,Barbados,1.15832698490788000,-,Americas,2.0000000000000000,est,,,BRB,,,,,,,
BRN Brunei Darussalam ,Brunei Darussalam,2.57404930341752000,-,Asia,4.4700000000000000,est,,,BRN,,,,,,,
BTN Bhutan ,Bhutan,3.25061736452824000,-,Asia,4.4700000000000000,est,,,BTN,,,,,,,
BWA Botswana ,Botswana,2.31798796412646000,-,Africa,4.0000000000000000,,,,BWA,,,,,,,
CAF Central African Republic ,Central African Republic,2.26898769350892000,-,Africa,6.0000000000000000,est,,,CAF,,,,,,,
CAN Canada ,Canada,0.93653738034464000,-,Americas,3.0000000000000000,,,,CAN,,,,,,,
CHE Switzerland ,Switzerland,0.85919958856456600,-,Europe,2.0000000000000000,est,,,CHE,,,,,,,
CHL Chile ,Chile,1.66703704665635000,-,Americas,4.0000000000000000,,,,CHL,,,,,,,
CHN China ,China,2.35233446735832000,-,Asia,5.0000000000000000,,,,CHN,,,,,,,
CIV Côte d'Ivoire ,Cote d'Ivoire,2.48565801976196000,-,Africa,4.0000000000000000,,,,CIV,,,,,,,
CMR Cameroon ,Cameroon,2.52220307190023000,-,Africa,4.0000000000000000,,,,CMR,,,,,,,
"COD Congo, the Democratic Republic of the ","Congo, Dem. Rep.",2.22614288567992000,-,Africa,2.0000000000000000,,,,COD,,,,,,,
COG Congo ,"Congo, Rep.",2.13525733488785000,-,Africa,3.7900000000000000,,,,COG,,,,,,,
COL Colombia ,Colombia,1.95182356759191000,-,Americas,5.0000000000000000,,,,COL,,,,,,,
COM Comoros ,Comoros,2.07895326369910000,-,Africa,3.7900000000000000,est,,,COM,,,,,,,
CPV Cape Verde ,Cabo Verde,1.98269938566558000,-,Africa,3.7900000000000000,est,,,CPV,,,,,,,
CRI Costa Rica ,Costa Rica,1.78681027733193000,-,Americas,2.0000000000000000,,,,CRI,,,,,,,
CUB Cuba ,Cuba,1.83434611496898000,est,Americas,3.5200000000000000,est,,,CUB,,,,,,,
CUW Curaçao ,Curacao,1.83434611496898000,est,Americas,3.5200000000000000,est,,,CUW,,,,,,,
CYM Cayman Islands ,Cayman Islands,0.89501403196916300,2017,Americas,3.5200000000000000,est,,,CYM,,,,,,,
CYP Cyprus ,Cyprus,1.22233402594704000,-,Asia,4.4700000000000000,est,,,CYP,,,,,,,
CZE Czech Republic ,Czech Republic,1.70143470418326000,-,Europe,2.0000000000000000,,,,CZE,,,,,,,
DEU Germany ,Germany,1.11788030334198000,-,Europe,1.0000000000000000,,,,DEU,,,,,,,
DJI Djibouti ,Djibouti,2.51455039477944000,est,Africa,4.0000000000000000,est,,,DJI,,,,,,,
DMA Dominica ,Dominica,1.66257623602982000,-,Americas,2.0000000000000000,est,,,DMA,,,,,,,
DNK Denmark ,Denmark,0.87158518994906800,-,Europe,1.0000000000000000,,,,DNK,,,,,,,
DOM Dominican Republic ,Dominican Republic,2.30564075665491000,-,Americas,2.0000000000000000,,,,DOM,,,,,,,
DZA Algeria ,Algeria,3.24948929327900000,-,Africa,5.0000000000000000,,,,DZA,,,,,,,
ECU Ecuador ,Ecuador,2.26310133150859000,-,Americas,5.0000000000000000,,,,ECU,,,,,,,
EGY Egypt ,"Egypt, Arab Rep.",4.26933385807462000,-,Africa,5.0000000000000000,,,,EGY,,,,,,,
ERI Eritrea ,Eritrea,2.51455039477944000,est,Africa,5.0000000000000000,est,,,ERI,,,,,,,
ESP Spain ,Spain,1.20533969388003000,-,Europe,3.0000000000000000,,,,ESP,,,,,,,
EST Estonia ,Estonia,1.80282358890045000,-,Europe,2.0000000000000000,,,,EST,,,,,,,
ETH Ethiopia ,Ethiopia,3.54570898327038000,-,Africa,4.0000000000000000,,,,ETH,,,,,,,
FIN Finland ,Finland,0.99318659849216000,-,Europe,1.0000000000000000,,,,FIN,,,,,,,
FJI Fiji ,Fiji,2.26882944235556000,-,Oceania,4.0000000000000000,est,,,FJI,,,,,,,
FRA France ,France,1.03844876263106000,-,Europe,2.0000000000000000,,,,FRA,,,,,,,
FRO Faroe Islands ,Faroe Islands,1.03314026740667000,est,Europe,2.5500000000000000,est,,,FRO,,,,,,,
"FSM Micronesia, Federated States of ","Micronesia, Fed. Sts.",1.30214362287214000,-,Oceania,4.0500000000000000,est,,,FSM,,,,,,,
GAB Gabon ,Gabon,1.97686928234173000,-,Africa,3.7900000000000000,est,,,GAB,,,,,,,
GBR United Kingdom ,United Kingdom,1.06114265254678000,-,Europe,3.0000000000000000,,,,GBR,,,,,,,
GEO Georgia ,Georgia,2.54264005531634000,-,Asia,3.0000000000000000,,,,GEO,,,,,,,
GHA Ghana ,Ghana,2.62673939905566000,-,Africa,3.0000000000000000,,,,GHA,,,,,,,
GIB Gibraltar ,Gibraltar,1.03314026740667000,est,Europe,2.5500000000000000,est,,,GIB,,,,,,,
GIN Guinea ,Guinea,2.79303235967263000,-,Africa,3.7900000000000000,est,,,GIN,,,,,,,
GMB Gambia ,"Gambia, The",3.32157916601544000,-,Africa,3.7900000000000000,est,,,GMB,,,,,,,
GNB Guinea-Bissau ,Guinea-Bissau,2.89202095548155000,-,Africa,3.7900000000000000,est,,,GNB,,,,,,,
GNQ Equatorial Guinea ,Equatorial Guinea,2.21782929320958000,-,Africa,3.7900000000000000,est,,,GNQ,,,,,,,
GRC Greece ,Greece,1.25613579025947000,-,Europe,5.0000000000000000,,,,GRC,,,,,,,
GRD Grenada ,Grenada,1.71031010381376000,-,Americas,3.5200000000000000,est,,,GRD,,,,,,,
GRL Greenland ,Greenland,1.00304566871495000,est,Americas,3.5200000000000000,est,,,GRL,,,,,,,
GTM Guatemala ,Guatemala,2.67799402023614000,-,Americas,5.0000000000000000,,,,GTM,,,,,,,
GUM Guam ,Guam,1.49858687129258000,est,Oceania,4.0500000000000000,est,,,GUM,,,,,,,
GUY Guyana ,Guyana,2.16439069544639000,-,Americas,3.5200000000000000,est,,,GUY,,,,,,,
HKG Hong Kong ,"Hong Kong SAR, China",1.66564182487958000,-,Asia,5.0000000000000000,,,,HKG,,,,,,,
HND Honduras ,Honduras,2.31546294959604000,-,Americas,5.0000000000000000,,,,HND,,,,,,,
HRV Croatia ,Croatia,1.73571229237781000,-,Europe,2.0000000000000000,,,,HRV,,,,,,,
HTI Haiti ,Haiti,2.55597150548489000,-,Americas,4.0000000000000000,est,,,HTI,,,,,,,
HUN Hungary ,Hungary,1.86827096640336000,-,Europe,3.0000000000000000,,,,HUN,,,,,,,
IDN Indonesia ,Indonesia,3.05266744232118000,-,Asia,5.0000000000000000,,,,IDN,,,,,,,
IMN Isle of Man ,Isle of Man,3.15826638831551000,-,Europe,2.5500000000000000,est,,,IMN,,,,,,,
IND India ,India,3.69520129739433000,-,Asia,5.0000000000000000,,,,IND,,,,,,,
IRL Ireland ,Ireland,1.08223882097464000,-,Europe,1.0000000000000000,,,,IRL,,,,,,,
"IRN Iran, Islamic Republic of ","Iran, Islamic Rep.",3.73351533702455000,2017,Asia,5.0000000000000000,,,,IRN,,,,,,,
IRQ Iraq ,Iraq,3.18306336487877000,-,Asia,5.0000000000000000,,,,IRQ,,,,,,,
ISL Iceland ,Iceland,1.09979988644301000,-,Europe,1.0000000000000000,,,,ISL,,,,,,,
ISR Israel ,Israel,1.14889304611276000,-,Asia,2.0000000000000000,,,,ISR,,,,,,,
ITA Italy ,Italy,1.18058804707867000,-,Europe,1.0000000000000000,,,,ITA,,,,,,,
JAM Jamaica ,Jamaica,1.92093936900476000,-,Americas,2.0000000000000000,est,,,JAM,,,,,,,
JOR Jordan ,Jordan,2.90163414252058000,-,Asia,3.0000000000000000,,,,JOR,,,,,,,
JPN Japan ,Japan,0.87484943606905500,-,Asia,2.0000000000000000,,,,JPN,,,,,,,
KAZ Kazakhstan ,Kazakhstan,2.49694516023884000,-,Asia,5.0000000000000000,est,,,KAZ,,,,,,,
KEN Kenya ,Kenya,2.88450313953267000,-,Africa,4.0000000000000000,,,,KEN,,,,,,,
KGZ Kyrgyzstan ,Kyrgyz Republic,3.57311837466336000,-,Asia,4.4700000000000000,est,,,KGZ,,,,,,,
KHM Cambodia ,Cambodia,3.61884335777300000,-,Asia,5.0000000000000000,,,,KHM,,,,,,,
KIR Kiribati ,Kiribati,1.30165845967961000,-,Oceania,4.0500000000000000,est,,,KIR,,,,,,,
KNA Saint Kitts and Nevis ,St. Kitts and Nevis,1.78294192120090000,-,Americas,3.5200000000000000,est,,,KNA,,,,,,,
"KOR Korea, Republic of ","Korea, Rep.",1.49883654502849000,-,Asia,5.0000000000000000,,,,KOR,,,,,,,
KWT Kuwait ,Kuwait,2.20153645956369000,-,Asia,5.0000000000000000,est,,,KWT,,,,,,,
LAO Lao People's Democratic Republic ,Lao PDR,4.16649643284694000,-,Asia,5.0000000000000000,est,,,LAO,,,,,,,
LBN Lebanon ,Lebanon,2.09305533885327000,-,Asia,4.0000000000000000,,,,LBN,,,,,,,
LBR Liberia ,Liberia,2.41769603819921000,-,Africa,3.0000000000000000,est,,,LBR,,,,,,,
LBY Libya ,Libya,2.75505386637709000,-,Africa,6.0000000000000000,,,,LBY,,,,,,,
LCA Saint Lucia ,St. Lucia,1.63593725708704000,-,Americas,3.5200000000000000,est,,,LCA,,,,,,,
LIE Liechtenstein ,Liechtenstein,1.03314026740667000,est,Europe,2.5500000000000000,est,,,LIE,,,,,,,
LKA Sri Lanka ,Sri Lanka,3.28427162595014000,-,Asia,4.0000000000000000,,,,LKA,,,,,,,
LSO Lesotho ,Lesotho,2.47811985555268000,-,Africa,3.0000000000000000,est,,,LSO,,,,,,,
LTU Lithuania ,Lithuania,1.85143851546861000,-,Europe,2.0000000000000000,,,,LTU,,,,,,,
LUX Luxembourg ,Luxembourg,0.97168663646973500,-,Europe,2.5500000000000000,est,,,LUX,,,,,,,
LVA Latvia ,Latvia,1.69674161653491000,-,Europe,2.0000000000000000,,,,LVA,,,,,,,
MAC Macao ,"Macao SAR, China",1.42064266001028000,-,Asia,4.4700000000000000,est,,,MAC,,,,,,,
MAF Saint Martin (French part) ,St. Martin (French part),1.00304566871495000,est,Americas,3.5200000000000000,est,,,MAF,,,,,,,
MAR Morocco ,Morocco,2.67261750909284000,-,Africa,3.0000000000000000,,,,MAR,,,,,,,
MCO Monaco ,Monaco,1.03314026740667000,est,Europe,2.5500000000000000,est,,,MCO,,,,,,,
"MDA Moldova, Republic of ",Moldova,2.25315726743438000,-,Europe,2.0000000000000000,est,,,MDA,,,,,,,
MDG Madagascar ,Madagascar,3.58543328949212000,-,Africa,3.0000000000000000,est,,,MDG,,,,,,,
MDV Maldives ,Maldives,1.48178216180297000,-,Asia,4.4700000000000000,est,,,MDV,,,,,,,
MEX Mexico ,Mexico,2.05145616578543000,-,Americas,4.0000000000000000,,,,MEX,,,,,,,
MHL Marshall Islands ,Marshall Islands,1.05302676594396000,-,Oceania,4.0500000000000000,est,,,MHL,,,,,,,
"MKD Macedonia, The Former Yugoslav Republic of ","Macedonia, FYR",2.68892468375959000,-,Europe,4.0000000000000000,est,,,MKD,,,,,,,
MLI Mali ,Mali,2.57503438687046000,-,Africa,4.0000000000000000,est,,,MLI,,,,,,,
MLT Malta ,Malta,1.41473510043781000,-,Europe,2.5500000000000000,est,,,MLT,,,,,,,
MMR Myanmar ,Myanmar,5.03338280567596000,-,Asia,4.0000000000000000,,,,MMR,,,,,,,
MNE Montenegro ,Montenegro,2.33937498344094000,-,Europe,2.0000000000000000,est,,,MNE,,,,,,,
MNG Mongolia ,Mongolia,3.34808361915383000,-,Asia,4.4700000000000000,est,,,MNG,,,,,,,
MNP Northern Mariana Islands ,Northern Mariana Islands,1.49858687129258000,est,Oceania,4.0500000000000000,est,,,MNP,,,,,,,
MOZ Mozambique ,Mozambique,2.92549812679193000,-,Africa,3.0000000000000000,,,,MOZ,,,,,,,
MRT Mauritania ,Mauritania,3.49162557138053000,-,Africa,4.0000000000000000,est,,,MRT,,,,,,,
MUS Mauritius ,Mauritius,2.11332345722178000,-,Africa,3.0000000000000000,est,,,MUS,,,,,,,
MWI Malawi ,Malawi,3.36672361772536000,-,Africa,2.0000000000000000,est,,,MWI,,,,,,,
MYS Malaysia ,Malaysia,2.79446955409586000,-,Asia,4.0000000000000000,,,,MYS,,,,,,,
NAM Namibia ,Namibia,1.87168719422053000,-,Africa,3.0000000000000000,,,,NAM,,,,,,,
NCL New Caledonia ,New Caledonia,1.49858687129258000,est,Oceania,4.0500000000000000,est,,,NCL,,,,,,,
NER Niger ,Niger,2.56877399237927000,-,Africa,3.7900000000000000,est,,,NER,,,,,,,
NGA Nigeria ,Nigeria,2.95380321903588000,-,Africa,4.0000000000000000,,,,NGA,,,,,,,
NIC Nicaragua ,Nicaragua,2.72737215620373000,-,Americas,3.5200000000000000,est,,,NIC,,,,,,,
NLD Netherlands ,Netherlands,1.06232796908283000,-,Europe,1.0000000000000000,,,,NLD,,,,,,,
NOR Norway ,Norway,0.80187017916535700,-,Europe,1.0000000000000000,,,,NOR,,,,,,,
NPL Nepal ,Nepal,2.98821859576289000,-,Asia,3.0000000000000000,,,,NPL,,,,,,,
NRU Nauru ,Nauru,1.66896910835960000,-,Oceania,4.0500000000000000,est,,,NRU,,,,,,,
NZL New Zealand ,New Zealand,0.97759200461403900,-,Oceania,2.0000000000000000,est,,,NZL,,,,,,,
OMN Oman ,Oman,2.55007818491257000,-,Asia,4.0000000000000000,,,,OMN,,,,,,,
PAK Pakistan ,Pakistan,3.75542640637986000,-,Asia,4.0000000000000000,,,,PAK,,,,,,,
PAN Panama ,Panama,1.64067914480798000,-,Americas,4.0000000000000000,,,,PAN,,,,,,,
PER Peru ,Peru,2.07716190378341000,-,Americas,4.0000000000000000,,,,PER,,,,,,,
PHL Philippines ,Philippines,2.88492187500790000,-,Asia,5.0000000000000000,,,,PHL,,,,,,,
PLW Palau ,Palau,1.16714219795955000,-,Oceania,4.0500000000000000,est,,,PLW,,,,,,,
PNG Papua New Guinea ,Papua New Guinea,1.58820813865067000,-,Oceania,4.0500000000000000,est,,,PNG,,,,,,,
POL Poland ,Poland,2.03208508009455000,-,Europe,3.0000000000000000,,,,POL,,,,,,,
PRI Puerto Rico ,Puerto Rico,1.24925443116417000,-,Americas,3.5200000000000000,est,,,PRI,,,,,,,
"PRK Korea, Democratic People's Republic of ","Korea, Dem. People’s Rep.",3.72318750786458000,est,Asia,4.4700000000000000,est,,,PRK,,,,,,,
PRT Portugal ,Portugal,1.42752782159009000,-,Europe,2.0000000000000000,,,,PRT,,,,,,,
PRY Paraguay ,Paraguay,2.33602890935735000,-,Americas,4.0000000000000000,,,,PRY,,,,,,,
"PSE Palestinian Territory, Occupied ",West Bank and Gaza,1.61231121877747000,-,Asia,6.0000000000000000,est,,,PSE,,,,,,,
PYF French Polynesia ,French Polynesia,1.49858687129258000,est,Oceania,4.0500000000000000,est,,,PYF,,,,,,,
QAT Qatar ,Qatar,1.84462051287982000,-,Asia,4.4700000000000000,,,,QAT,,,,,,,
ROU Romania ,Romania,2.29297858960098000,-,Europe,4.0000000000000000,,,,ROU,,,,,,,
RUS Russian Federation ,Russian Federation,2.44383226979666000,-,Europe,3.0000000000000000,,,,RUS,,,,,,,
RWA Rwanda ,Rwanda,2.91296012217994000,-,Africa,3.0000000000000000,est,,,RWA,,,,,,,
SAU Saudi Arabia ,Saudi Arabia,2.10380621362264000,-,Asia,5.0000000000000000,,,,SAU,,,,,,,
SDN Sudan ,Sudan,4.32886318784679000,-,Africa,6.0000000000000000,,,,SDN,,,,,,,
SEN Senegal ,Senegal,2.48531803232177000,-,Africa,4.0000000000000000,,,,SEN,,,,,,,
SGP Singapore ,Singapore,1.57213648135379000,-,Asia,2.0000000000000000,,,,SGP,,,,,,,
SLB Solomon Islands ,Solomon Islands,1.13338170853637000,-,Oceania,4.0500000000000000,est,,,SLB,,,,,,,
SLE Sierra Leone ,Sierra Leone,3.00000089155230000,-,Africa,5.0000000000000000,est,,,SLE,,,,,,,
SLV El Salvador ,El Salvador,2.05305221068972000,-,Americas,3.0000000000000000,,,,SLV,,,,,,,
SMR San Marino ,San Marino,1.29987874036966000,2017,Europe,2.5500000000000000,est,,,SMR,,,,,,,
SOM Somalia ,Somalia,2.51455039477944000,est,Africa,6.0000000000000000,est,,,SOM,,,,,,,
SRB Serbia ,Serbia,2.40590061193751000,-,Europe,4.0000000000000000,,,,SRB,,,,,,,
SSD South Sudan ,South Sudan,2.51455039477944000,est,Africa,6.0000000000000000,est,,,SSD,,,,,,,
STP Sao Tome and Principe ,Sao Tome and Principe,1.70831895243272000,-,Africa,3.7900000000000000,est,,,STP,,,,,,,
SUR Suriname ,Suriname,2.48802580489700000,-,Americas,3.5200000000000000,est,,,SUR,,,,,,,
SVK Slovakia ,Slovak Republic,1.73517006069125000,-,Europe,1.0000000000000000,,,,SVK,,,,,,,
SVN Slovenia ,Slovenia,1.45647001674854000,-,Europe,2.5500000000000000,,,,SVN,,,,,,,
SWE Sweden ,Sweden,0.97437249740177200,-,Europe,1.0000000000000000,,,,SWE,,,,,,,
SWZ Swaziland ,Swaziland,2.56582444585392000,-,Africa,3.7900000000000000,est,,,SWZ,,,,,,,
SXM Sint Maarten (Dutch part) ,Sint Maarten (Dutch part),1.00304566871495000,est,Americas,3.5200000000000000,est,,,SXM,,,,,,,
SYC Seychelles ,Seychelles,1.85938883074535000,-,Africa,3.7900000000000000,est,,,SYC,,,,,,,
SYR Syrian Arab Republic ,Syrian Arab Republic,2.57526049680317000,est,Asia,4.4700000000000000,est,,,SYR,,,,,,,
TCA Turks and Caicos Islands ,Turks and Caicos Islands,0.93473290863003500,-,Americas,3.5200000000000000,est,,,TCA,,,,,,,
TCD Chad ,Chad,2.70237734914943000,-,Africa,4.0000000000000000,,,,TCD,,,,,,,
TGO Togo ,Togo,2.61152467089072000,-,Africa,2.0000000000000000,est,,,TGO,,,,,,,
THA Thailand ,Thailand,2.61925727991692000,-,Asia,5.0000000000000000,,,,THA,,,,,,,
TJK Tajikistan ,Tajikistan,4.17334800551519000,-,Asia,4.4700000000000000,est,,,TJK,,,,,,,
TKM Turkmenistan ,Turkmenistan,2.77093606426033000,-,Asia,4.4700000000000000,est,,,TKM,,,,,,,
TLS Timor-Leste ,Timor-Leste,3.76237161540844000,-,Asia,4.4700000000000000,est,,,TLS,,,,,,,
TON Tonga ,Tonga,1.47102174317472000,-,Oceania,4.0500000000000000,est,,,TON,,,,,,,
TTO Trinidad and Tobago ,Trinidad and Tobago,1.86894019616355000,-,Americas,4.0000000000000000,est,,,TTO,,,,,,,
TUN Tunisia ,Tunisia,3.62662552660372000,-,Africa,4.0000000000000000,est,,,TUN,,,,,,,
TUR Turkey ,Turkey,2.99555295262108000,-,Asia,5.0000000000000000,,,,TUR,,,,,,,
TUV Tuvalu ,Tuvalu,1.09426667819879000,-,Oceania,4.0500000000000000,est,,,TUV,,,,,,,
"TZA Tanzania, United Republic of ",Tanzania,3.05398622361057000,-,Africa,4.0000000000000000,,,,TZA,,,,,,,
UGA Uganda ,Uganda,3.17073371129007000,-,Africa,4.0000000000000000,,,,UGA,,,,,,,
UKR Ukraine ,Ukraine,2.98835005343827000,-,Europe,5.0000000000000000,,,,UKR,,,,,,,
URY Uruguay ,Uruguay,1.36429090407299000,-,Americas,1.0000000000000000,,,,URY,,,,,,,
USA United States ,United States,1.00000000000000000,-,Americas,4.0000000000000000,,,,USA,,,,,,,
UZB Uzbekistan ,Uzbekistan,5.58353540583748000,-,Asia,4.4700000000000000,est,,,UZB,,,,,,,
VCT Saint Vincent and the Grenadines ,St. Vincent and the Grenadines,1.66924415185691000,-,Americas,3.5200000000000000,est,,,VCT,,,,,,,
"VEN Venezuela, Bolivarian Republic of ","Venezuela, RB",1.83434611496898000,est,Americas,4.0000000000000000,,,,VEN,,,,,,,
"VGB Virgin Islands, British ",British Virgin Islands,1.00304566871495000,est,Americas,3.5200000000000000,est,,,VGB,,,,,,,
"VIR Virgin Islands, U.S. ",Virgin Islands (U.S.),1.00304566871495000,est,Americas,3.5200000000000000,est,,,VIR,,,,,,,
VNM Viet Nam ,Vietnam,2.90182466524532000,-,Asia,5.0000000000000000,est,,,VNM,,,,,,,
VUT Vanuatu ,Vanuatu,1.03113308124574000,-,Oceania,4.0500000000000000,est,,,VUT,,,,,,,
WSM Samoa ,Samoa,1.54982118134760000,-,Oceania,4.0500000000000000,est,,,WSM,,,,,,,
XKX Kosovo,Kosovo,2.63775782301912000,-,Europe,2.5500000000000000,est,,,XKX,,,,,,,
YEM Yemen ,"Yemen, Rep.",2.72670818512769000,-,Asia,6.0000000000000000,est,,,YEM,,,,,,,
ZAF South Africa ,South Africa,2.14728927155068000,-,Africa,2.0000000000000000,,,,ZAF,,,,,,,
ZMB Zambia ,Zambia,2.74297454566507000,-,Africa,4.0000000000000000,,,,ZMB,,,,,,,
ZWE Zimbabwe ,Zimbabwe,1.41117750678159000,-,Africa,5.0000000000000000,,,,ZWE,,,,,,,
Average Africa,Africa,2.51455039477944000,,,3.7900000000000000,,,,Average Africa,,,,,,,
Average Americas,Americas,1.17486233777459000,,,3.5200000000000000,,,,Average Americas,,,,,,,
Average Asia,Asia,2.57526049680317000,,,4.4700000000000000,,,,Average Asia,,,,,,,
Average Europe,Europe,1.03314026740667000,,,2.5500000000000000,,,,Average Europe,,,,,,,
Average Oceania,Oceania,1.49858687129258000,,,4.0500000000000000,,,,Average Oceania,,,,,,,
0,,1.00304566871495000,,,3.2380952380952400,,,,World,,,,,,,
,,1.83434611496898000,,,,,,,,,,,,,,
,,3.72318750786458000,,,,,,,,,,,,,,
